  ID                        Type                                Name                                                                                                                       Original_Ollama                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Recount_Ollama                                                   TRTLLM                                                                                                                                                                                                                                                    ImagePath
1358          DG_Air-Conditioner                      SpotCam-PTZ-13                                                                                                                                    21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     21                                                       21                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-13/SpotCam-PTZ-13_20260106_144020.jpg
1359          DG_Air-Conditioner                      SpotCam-PTZ-14                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-14/SpotCam-PTZ-14_20251220_125131.jpg
1360          DG_Air-Conditioner                      SpotCam-PTZ-14                                                                                                                                    22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22                                                       22                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-14/SpotCam-PTZ-14_20251220_130735.jpg
1361          DG_Air-Conditioner                      SpotCam-PTZ-14                                                                                                                                    20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     20                                                       20                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-14/SpotCam-PTZ-14_20260106_144050.jpg
1380                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_131244.jpg
1382                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_132125.jpg
1383                      DG_BMS                      SpotCam-PTZ-17                                                                                                                              Abnormal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_132343.jpg
1384                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_132650.jpg
1385                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_133025.jpg
1386                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_133226.jpg
1387                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_133427.jpg
1389                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_133924.jpg
1390                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_134125.jpg
1392                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                 Error                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_134527.jpg
1393                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_134727.jpg
1395                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_135131.jpg
1397                      DG_BMS                      SpotCam-PTZ-17                                                                                                                                Normal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Normal                                                   Normal                                                                                         /home/kiie/synology/Projects/R25IA04/Inspection_and_Diagnosis/inspection_data/datacenter_daejeon/battery_room.walk/SpotCam-PTZ-17/SpotCam-PTZ-17_20251220_135535.jpg
